GROUP_SET,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK
Players,203914,Gary Harris,Gary,1610612753,ORL,30.0,1,1,0,1.0,3.486666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,0.0,0.0,0.0,0.0,0.0,-31.0,31.0,0,0,20.7,100,53,124,1,92,70,92,70,47,70,47,49,51,49,43,69,77,49,45,2,29,31,77,60,80,88,51,40,5,73
Players,1627780,Gary Payton II,Gary,1610612744,GSW,32.0,3,2,1,0.667,2.05,52.7,52.7,1.0,17.6,17.6,1.0,0.0,0.0,0.0,17.6,0.0,17.6,0.0,0.0,0.0,0.0,0.0,17.6,0.0,122.9,87.8,144.0,0,0,158.0,56,38,71,27,104,2,3,1,2,6,1,49,51,49,1,69,8,49,45,26,29,31,9,60,2,10,3,40,5,3
Players,1629018,Gary Trent Jr.,Gary,1610612749,MIL,26.0,2,0,2,0.0,12.166666666666666,14.8,23.7,0.625,14.8,20.7,0.714,0.0,0.0,0.0,0.0,3.0,3.0,0.0,5.9,0.0,0.0,3.0,3.0,0.0,44.4,-11.8,42.0,0,0,62.1,76,84,43,84,42,6,12,25,4,4,17,49,51,49,43,60,69,49,9,26,29,12,53,60,9,68,30,40,5,9
Players,203507,Giannis Antetokounmpo,Giannis,1610612749,MIL,30.0,2,0,2,0.0,12.166666666666666,5.9,17.8,0.333,0.0,3.0,0.0,3.0,8.9,0.333,3.0,17.8,20.7,8.9,3.0,0.0,3.0,0.0,3.0,5.9,14.8,-11.8,58.9,2,1,50.3,76,84,43,84,42,37,25,50,47,59,47,37,20,46,23,7,6,12,27,26,9,31,53,22,46,68,13,12,1,20
Players,1629312,Haywood Highsmith,Haywood,1610612748,MIA,28.0,1,0,1,0.0,4.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,-60.6,0.0,0,0,0.0,100,84,71,84,85,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,21,60,80,102,107,40,5,107
Players,1630171,Isaac Okoro,Isaac,1610612739,CLE,24.0,1,0,1,0.0,1.6733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,21.5,21.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,21.5,150.6,21.5,0,0,21.5,100,84,71,84,109,70,92,70,47,70,47,2,2,1,43,69,77,49,45,26,29,31,77,3,29,4,71,40,5,68
Players,1628392,Isaiah Hartenstein,Isaiah,1610612760,OKC,27.0,8,6,2,0.75,17.46,4.1,8.2,0.5,0.0,0.0,0.0,2.1,2.1,1.0,4.1,4.1,8.2,0.0,0.0,0.0,0.0,0.0,2.1,2.1,10.3,4.1,20.2,2,0,18.6,18,10,43,19,30,49,69,29,47,70,47,42,46,1,18,48,36,49,45,26,29,31,63,54,62,43,77,12,5,75
Players,1627826,Ivica Zubac,Ivica,1610612746,LAC,28.0,4,2,2,0.5,18.42,5.9,5.9,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.9,5.9,0.0,0.0,2.0,3.9,0.0,5.9,3.9,11.7,-5.9,36.4,3,0,29.3,39,38,43,44,29,38,79,1,47,70,47,49,48,49,31,52,53,49,45,15,7,31,32,36,52,64,41,4,5,49
Players,1631095,Jabari Smith Jr.,Jabari,1610612745,HOU,22.0,2,0,2,0.0,3.1966666666666668,0.0,11.3,0.0,0.0,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3,0.0,0.0,0.0,11.3,0.0,0.0,-90.1,-11.3,0,0,0.0,76,84,43,84,94,70,55,70,47,19,47,49,51,49,43,69,77,49,5,26,29,31,14,60,80,116,130,40,5,107
Players,1630183,Jaden McDaniels,Jaden,1610612750,MIN,24.0,5,4,1,0.8,14.873333333333333,9.7,14.5,0.667,7.3,9.7,0.75,7.3,7.3,1.0,0.0,12.1,12.1,2.4,2.4,4.8,0.0,2.4,2.4,4.8,33.9,36.3,64.1,1,0,65.4,26,20,71,14,37,19,36,20,10,25,14,17,23,1,43,12,21,38,29,5,29,18,59,30,15,22,11,21,5,7
Players,1628973,Jalen Brunson,Jalen,1610612752,NYK,28.0,11,7,4,0.636,42.725,14.3,36.2,0.395,3.4,12.6,0.267,15.2,17.7,0.857,0.8,0.0,0.8,5.1,4.2,0.0,0.0,2.5,4.2,10.1,47.2,31.2,51.6,3,0,56.5,1,6,1,33,5,8,5,48,26,16,39,6,5,29,41,69,76,25,19,26,29,16,42,11,7,23,19,4,5,18
Players,1631105,Jalen Duren,Jalen,1610612765,DET,21.0,5,2,3,0.4,20.93,6.9,8.6,0.8,0.0,0.0,0.0,5.2,6.9,0.75,3.4,13.8,17.2,1.7,5.2,0.0,0.0,0.0,1.7,3.4,18.9,-20.6,37.0,1,0,37.8,26,38,19,64,21,30,67,15,47,70,47,29,25,32,21,9,9,45,15,26,29,31,70,44,36,75,39,21,5,34
Players,1630224,Jalen Green,Jalen,1610612745,HOU,23.0,3,0,3,0.0,1.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-154.3,0.0,0,0,0.0,56,84,19,84,107,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,122,107,40,5,107
Players,1631114,Jalen Williams,Jalen,1610612760,OKC,24.0,10,6,4,0.6,35.748333333333335,8.1,18.1,0.444,4.0,7.0,0.571,7.0,9.1,0.778,1.0,5.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,27.2,15.1,42.5,0,0,43.3,9,10,1,37,10,24,24,43,18,34,23,18,19,31,39,39,51,43,39,23,23,25,75,21,21,35,28,40,5,27
Players,1627750,Jamal Murray,Jamal,1610612743,DEN,28.0,8,4,4,0.5,35.035,4.1,14.4,0.286,1.0,6.2,0.167,2.1,2.1,1.0,0.0,4.1,4.1,3.1,2.1,1.0,0.0,5.1,1.0,2.1,11.3,0.0,21.9,0,0,21.6,18,20,1,44,14,50,37,57,44,41,44,43,47,1,43,49,64,33,33,21,29,9,73,55,56,46,70,40,5,66
Players,201935,James Harden,James,1610612746,LAC,35.0,4,2,2,0.5,18.628333333333334,7.7,11.6,0.667,1.9,1.9,1.0,3.9,3.9,1.0,0.0,1.9,1.9,5.8,5.8,0.0,1.9,0.0,1.9,1.9,21.3,-1.9,32.3,2,0,34.8,39,38,43,44,27,25,50,20,35,66,1,34,37,1,43,67,74,20,10,26,14,31,65,57,30,57,47,12,5,42
Players,1641716,Jarace Walker,Jarace,1610612754,IND,21.0,1,1,0,1.0,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.9,0.0,0,0,0.0,100,53,124,1,121,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,2,107,40,5,107
Players,1628991,Jaren Jackson Jr.,Jaren,1610612763,MEM,25.0,2,0,2,0.0,5.975,0.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,-48.2,7.2,0,0,6.0,76,84,43,84,77,70,49,70,47,70,47,49,51,49,43,31,52,49,45,26,29,4,31,60,80,98,104,40,5,104
Players,1628386,Jarrett Allen,Jarrett,1610612739,CLE,27.0,4,1,3,0.25,7.976666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,0.0,0.0,0.0,13.5,27.1,1,0,18.1,39,53,19,75,57,70,92,70,47,70,47,49,51,49,43,69,77,49,45,6,6,31,77,60,80,37,60,21,5,76
Players,1630643,Jay Huff,Jay,1610612763,MEM,27.0,1,0,1,0.0,0.018333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1963.6,0.0,0,0,0.0,100,84,71,84,127,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,129,107,40,5,107
Players,1627759,Jaylen Brown,Jaylen,1610612738,BOS,28.0,4,1,3,0.25,15.94,0.0,11.3,0.0,0.0,4.5,0.0,6.8,6.8,1.0,0.0,4.5,4.5,2.3,4.5,0.0,0.0,0.0,4.5,4.5,6.8,-27.1,11.1,1,0,13.6,39,53,19,75,35,70,54,70,47,50,47,20,27,1,43,44,61,41,18,26,29,31,40,33,74,83,98,21,5,90
Players,1631119,Jaylin Williams,Jaylin,1610612760,OKC,22.0,4,3,1,0.75,0.6183333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.4,87.3,0,0,58.2,39,29,71,19,118,70,92,70,47,70,47,49,51,49,43,69,77,1,45,26,29,31,77,60,80,7,6,40,5,14
Players,1628369,Jayson Tatum,Jayson,1610612738,BOS,27.0,5,1,4,0.2,20.616666666666667,3.5,21.0,0.167,0.0,8.7,0.0,12.2,12.2,1.0,0.0,7.0,7.0,1.7,1.7,0.0,1.7,0.0,3.5,3.5,19.2,-26.2,33.7,3,0,31.4,26,53,1,81,22,57,16,69,47,28,47,8,11,1,43,27,44,44,36,26,18,31,49,43,34,80,45,4,5,47
Players,202710,Jimmy Butler III,Jimmy,1610612744,GSW,35.0,3,2,1,0.667,8.688333333333333,8.3,20.7,0.4,0.0,0.0,0.0,20.7,20.7,1.0,4.1,8.3,12.4,0.0,0.0,0.0,0.0,4.1,0.0,12.4,37.3,-8.3,52.2,0,0,49.7,56,38,71,27,56,22,18,47,47,70,47,3,3,1,17,21,20,49,45,26,29,11,77,7,11,67,18,40,5,21
Players,1629723,John Konchar,John,1610612763,MEM,29.0,2,0,2,0.0,0.6733333333333333,0.0,53.5,0.0,0.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.2,0,0,53.5,76,84,43,84,117,70,2,70,47,2,47,49,51,49,43,69,77,2,45,26,29,31,77,60,80,46,7,40,5,19
Players,1628371,Jonathan Isaac,Jonathan,1610612753,ORL,27.0,1,1,0,1.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,100,53,124,1,131,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,46,107,40,5,107
Players,1630228,Jonathan Kuminga,Jonathan,1610612744,GSW,22.0,1,0,1,0.0,3.2883333333333336,0.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,0.0,0.0,0.0,-98.5,0.0,0,0,0.0,100,84,71,84,93,70,13,70,47,70,47,49,51,49,43,69,77,49,45,26,29,2,77,60,80,117,107,40,5,107
Players,1628404,Josh Hart,Josh,1610612752,NYK,30.0,10,6,4,0.6,45.89666666666667,2.4,7.1,0.333,0.0,2.4,0.0,3.9,3.9,1.0,1.6,7.1,8.6,3.9,0.8,0.8,0.0,0.8,1.6,2.4,8.6,16.5,26.4,3,0,22.7,9,10,1,37,3,67,74,50,47,63,47,33,36,1,35,26,35,28,42,25,29,28,71,53,69,34,62,4,5,63
Players,201950,Jrue Holiday,Jrue,1610612738,BOS,35.0,3,0,3,0.0,14.266666666666667,2.5,10.1,0.25,0.0,5.0,0.0,0.0,0.0,0.0,5.0,2.5,7.6,2.5,0.0,0.0,0.0,2.5,2.5,0.0,5.0,-50.5,17.9,0,0,15.1,56,84,19,84,38,65,61,60,47,48,47,49,51,49,14,62,38,37,45,26,29,17,58,60,77,99,80,40,5,88
Players,203944,Julius Randle,Julius,1610612750,MIN,30.0,5,4,1,0.8,13.935,5.2,5.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,12.9,15.5,10.3,5.2,0.0,0.0,0.0,2.6,5.2,10.3,77.5,39.3,1,1,36.2,26,20,71,14,40,46,81,1,47,70,47,49,51,49,25,10,13,8,14,26,29,31,56,29,61,12,33,21,1,37
Players,1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,29.0,10,6,4,0.6,42.87833333333333,6.7,9.2,0.727,2.5,3.4,0.75,4.2,5.9,0.714,4.2,8.4,12.6,0.0,3.4,1.7,0.8,0.8,6.7,3.4,20.2,21.8,39.5,6,0,40.3,9,10,1,37,4,32,62,19,29,57,14,32,32,34,16,19,19,49,25,18,26,27,28,48,33,25,32,2,5,31
Players,202695,Kawhi Leonard,Kawhi,1610612746,LAC,33.0,4,2,2,0.5,18.628333333333334,5.8,13.5,0.429,0.0,7.7,0.0,1.9,1.9,1.0,1.9,7.7,9.7,3.9,3.9,3.9,0.0,0.0,1.9,5.8,13.5,-1.9,38.7,1,0,34.8,39,38,43,44,27,39,41,44,47,31,47,45,49,1,32,23,30,29,21,7,29,31,65,23,48,57,35,21,5,42
Players,1629026,Kenrich Williams,Kenrich,1610612760,OKC,30.0,1,1,0,1.0,0.043333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-830.8,0.0,0,0,0.0,100,53,124,1,126,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,77,60,80,128,107,40,5,107
Players,203484,Kentavious Caldwell-Pope,Kentavious,1610612763,MEM,32.0,2,1,1,0.5,6.35,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,5.7,-28.3,5.7,0,0,5.7,76,53,71,44,72,70,92,70,47,70,47,25,34,1,43,69,77,49,45,26,29,31,33,60,76,84,106,40,5,106
Players,1629645,Kevin Porter Jr.,Kevin,1610612749,MIL,25.0,1,0,1,0.0,9.9,0.0,7.3,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,3.6,0.0,0.0,0.0,0.0,0.0,0.0,-3.6,7.3,0,0,7.3,100,84,71,84,51,70,70,70,47,53,47,49,51,49,43,69,77,16,22,26,29,31,77,60,80,62,103,40,5,103
Players,1626172,Kevon Looney,Kevon,1610612744,GSW,29.0,2,1,1,0.5,3.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,18.6,18.6,1.0,9.3,0.0,9.3,0.0,0.0,0.0,0.0,0.0,27.9,9.3,18.6,-65.2,29.8,0,0,27.9,76,53,71,44,90,70,92,70,47,70,47,4,4,1,6,69,32,49,45,26,29,31,6,14,37,108,56,40,5,54
Players,1627739,Kris Dunn,Kris,1610612746,LAC,31.0,2,1,1,0.5,12.875,0.0,8.4,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,5.6,0.0,0.0,-22.4,16.8,0,0,11.2,76,53,71,44,41,70,68,70,47,44,47,49,51,49,43,69,77,49,45,4,29,31,36,60,80,76,84,40,5,97
Players,204001,Kristaps Porziņģis,Kristaps,1610612738,BOS,29.0,3,1,2,0.333,6.39,5.6,16.9,0.333,0.0,0.0,0.0,5.6,16.9,0.333,5.6,5.6,11.3,0.0,0.0,0.0,0.0,0.0,0.0,16.9,16.9,16.9,30.4,0,0,28.2,56,53,43,70,70,42,31,50,47,70,47,26,7,46,12,36,24,49,45,26,29,31,77,5,40,32,54,40,5,53
Players,1628398,Kyle Kuzma,Kyle,1610612749,MIL,29.0,1,0,1,0.0,2.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,0.0,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.6,19.1,0,0,15.9,100,84,71,84,101,70,92,70,47,70,47,49,51,49,2,69,12,49,45,26,29,31,77,60,80,96,78,40,5,85
Players,1630205,Lamar Stevens,Lamar,1610612763,MEM,27.0,1,0,1,0.0,0.018333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1963.6,0.0,0.0,-1963.6,0.0,0,0,0.0,100,84,71,84,127,70,92,70,47,70,47,49,51,49,43,69,77,49,45,26,29,31,1,60,80,129,107,40,5,107
Players,2544,LeBron James,LeBron,1610612747,LAL,40.0,3,0,3,0.0,10.5,3.4,13.7,0.25,3.4,10.3,0.333,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.4,0.0,6.9,0.0,3.4,3.4,10.3,-68.6,32.6,2,0,30.9,56,84,19,84,45,58,39,60,23,23,30,49,51,49,43,69,77,31,24,26,2,31,50,45,63,110,46,12,5,48
Players,1629652,Luguentz Dort,Luguentz,1610612760,OKC,26.0,9,5,4,0.556,32.14,0.0,3.4,0.0,0.0,3.4,0.0,3.4,6.7,0.5,2.2,2.2,4.5,1.1,0.0,2.2,2.2,0.0,9.0,4.5,3.4,2.2,23.9,0,0,17.9,15,17,1,42,16,70,90,70,47,56,47,36,28,38,27,65,62,47,45,13,12,31,19,34,78,45,65,40,5,77
Players,1629029,Luka Dončić,Luka,1610612747,LAL,26.0,3,0,3,0.0,10.5,3.4,17.1,0.2,0.0,6.9,0.0,0.0,0.0,0.0,0.0,3.4,3.4,6.9,0.0,0.0,0.0,0.0,3.4,3.4,6.9,-68.6,21.3,0,0,17.1,56,84,19,84,45,58,27,65,47,35,47,49,51,49,43,58,67,18,45,26,29,31,50,45,73,110,73,40,5,81
Players,1628379,Luke Kennard,Luke,1610612763,MEM,29.0,2,0,2,0.0,5.351666666666667,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,6.7,13.5,0.0,0.0,0.0,0.0,0.0,6.7,0.0,0.0,-40.4,16.1,0,0,13.5,76,84,43,84,81,70,77,70,47,70,47,49,51,49,9,28,17,49,45,26,29,31,27,60,80,92,86,40,5,91
